          0     1     2     3     4     5     6     7     8     9    10    11    12    13    14    15    16    17    18    19    20    21    22    23    24    25    26    27    28    29    30    31    32    33    34    35    36    37    38    39    40    41    42    43    44    45    46    47    48    49    50    51    52    53    54    55    56    57    58    59    60    61    62    63    64    65    66    67    68    69    70    71    72    73    74    75    76    77    78    79    80    81    82    83    84    85    86    87    88    89    90    91    92    93    94    95    96    97    98    99   100   101   102   103   104   105   106   107   108   109   110   111   112   113   114   115   116   117   118   119   120   121   122   123   124   125   126   127   128   129   130   131   132   133   134   135   136   137   138   139   140
    +------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------------
   46 |   184   179   178   174   173   167   172   179   182   184   186   182   180   179   181   179   183   182   187   194   195   198   205   211   213   213   216   220   220   224   229   234   243   251   253   259   261   266   272   274   280   285   289   295   308   309   317   319   313   320   329   333   333   340   348   352   355   360   366   373   380   391   397   406   404   407   410   416   423   430   437   459   463   454   458   462   467   475   481   487   494   491   495   503   505   510   516   524   532   532   536   544   553   554   560   553   557   557   566   563   571   572   573   571   578   582   581   580   584   584   587   588   585   590   593   602   607   616   610   602   606   605   600   596   598   601   607   615   609   603   610   608   603   607   604   599   597   597   596   598   601
   47 |   186   182   188   181   175   174   179   183   189   191   193   189   184   183   190   185   187   187   191   196   199   203   207   213   222   217   220   228   226   230   237   239   243   252   260   264   266   270   274   282   285   294   297   299   308   313   322   324   317   322   329   333   341   349   355   358   360   367   371   377   384   389   398   411   412   415   415   421   430   439   444   450   456   465   463   468   475   481   487   495   501   508   516   511   514   515   522   531   539   540   544   553   561   559   563   559   561   563   570   575   581   585   585   579   585   588   590   588   593   588   596   593   589   593   596   605   611   615   612   609   611   608   603   609   604   607   612   614   616   610   612   609   607   610   610   603   604   599   603   602   603
   48 |   189   188   184   177   176   179   185   190   192   198   201   194   192   185   190   192   191   191   199   198   200   207   214   221   223   220   229   232   229   236   244   245   250   255   260   268   275   277   281   287   291   299   303   305   310   316   321   327   321   329   336   339   345   351   357   362   367   374   378   386   390   396   402   411   418   424   420   427   432   440   447   456   464   470   478   474   482   487   496   504   509   515   522   517   523   523   530   535   541   544   551   556   561   567   567   563   572   580   578   582   586   590   593   587   590   596   597   604   600   592   600   597   593   597   604   607   614   618   615   619   614   612   608   614   607   612   615   617   620   617   616   613   615   616   618   611   608   602   609   603   606
   49 |   189   188   183   179   179   180   183   191   195   201   208   202   197   189   194   198   201   206   203   201   206   209   212   215   218   234   235   240   247   245   250   251   255   261   263   267   276   281   286   291   298   303   309   309   314   323   327   331   338   335   340   346   354   359   364   369   372   378   385   394   399   401   407   415   420   425   429   433   437   445   454   461   467   478   483   482   490   495   502   507   512   517   527   526   530   532   535   543   550   555   556   565   566   574   571   579   579   583   585   587   591   598   599   604   597   605   612   610   606   609   607   606   606   602   609   616   623   624   618   624   620   621   616   618   621   614   616   622   628   630   622   616   623   618   621   619   615   618   612   605   611
   50 |   192   185   182   180   180   186   186   188   194   198   203   205   204   199   196   203   205   207   210   205   208   214   219   224   226   230   234   237   241   251   258   257   263   266   269   270   277   286   293   299   302   311   314   317   319   327   335   339   344   343   348   354   362   368   370   378   383   385   391   400   405   406   413   418   425   432   440   442   445   451   457   464   471   484   489   495   496   504   507   516   517   525   533   542   536   540   542   549   557   563   564   569   571   578   580   584   588   589   593   594   598   606   606   613   617   624   620   617   614   614   613   614   610   606   613   621   630   627   625   630   627   623   620   620   626   622   621   629   634   635   628   623   626   624   627   621   617   617   612   609   616
   51 |   193   188   189   184   190   192   191   191   195   202   207   213   207   203   198   201   204   206   214   213   217   223   223   227   235   238   239   242   250   254   257   263   266   271   275   277   282   289   298   302   308   312   321   329   325   333   338   342   349   351   354   360   366   375   376   383   388   394   403   406   414   411   417   426   434   437   446   448   450   458   466   473   480   488   494   500   501   506   513   522   525   532   539   545   542   547   549   557   564   570   577   577   580   586   587   589   594   598   598   599   602   611   610   614   620   629   628   622   623   621   616   615   612   609   618   627   633   634   629   635   638   630   637   628   630   630   629   635   638   636   632   627   629   636   635   627   620   622   619   622   622
   52 |   193   191   190   188   191   198   199   193   196   204   212   217   209   206   205   206   206   213   219   228   226   227   230   236   238   245   244   248   255   257   266   266   269   274   279   282   288   292   296   301   310   318   327   331   329   338   344   346   355   358   360   368   373   381   384   392   394   401   410   415   424   431   424   431   439   446   451   455   459   465   474   482   486   495   499   508   509   515   521   527   534   538   545   551   547   555   564   566   573   576   583   586   586   594   600   598   601   602   606   610   614   617   622   618   625   631   635   630   629   628   622   619   618   612   619   628   632   635   646   640   641   638   642   637   637   635   631   639   645   644   638   640   634   638   636   631   623   628   624   629   626
   53 |   199   193   197   200   197   204   203   195   202   208   211   219   215   209   207   208   211   218   226   229   229   231   238   243   247   251   252   255   260   263   268   275   278   279   286   291   292   301   301   305   312   321   329   334   337   344   353   355   364   368   366   372   378   387   394   401   403   409   416   424   433   436   433   437   446   452   458   465   473   470   477   483   492   501   506   511   518   521   530   532   541   543   550   555   564   564   573   575   582   584   588   592   601   603   606   603   608   609   611   619   619   621   630   626   629   636   643   645   640   631   632   623   622   629   627   636   638   642   648   649   647   643   645   647   639   639   633   635   643   645   641   642   642   646   638   638   630   628   626   629   633
   54 |   197   195   198   203   200   207   204   199   205   211   214   216   217   212   215   210   216   223   226   233   233   240   243   251   256   257   258   260   264   270   271   274   279   284   288   305   296   301   305   313   319   328   337   341   346   351   356   363   372   376   384   378   385   393   400   409   411   420   423   430   438   443   442   442   449   455   462   469   479   478   482   491   500   508   512   520   523   527   534   538   544   549   554   562   567   573   578   581   590   598   597   600   606   612   611   619   617   622   619   624   626   629   637   630   637   640   646   651   647   640   634   628   628   632   632   640   647   651   657   655   654   651   650   649   646   641   646   642   644   647   645   649   649   654   646   643   635   635   631   631   637
   55 |   204   210   205   207   206   208   209   214   209   212   218   221   220   216   220   218   222   224   228   233   236   255   250   259   262   265   270   275   272   275   275   281   287   292   292   298   300   308   312   317   321   327   335   346   351   360   365   369   378   385   393   385   392   400   407   414   423   429   428   437   445   450   448   447   454   459   467   476   485   485   489   498   506   515   521   526   531   536   543   545   549   555   559   565   571   578   584   589   597   606   602   611   613   621   620   626   621   628   625   630   631   637   644   637   644   646   654   658   652   646   638   631   637   641   637   643   651   659   666   663   663   663   659   658   651   644   646   644   649   655   648   656   657   654   649   642   637   640   637   632   637
   56 |   208   210   212   208   211   216   212   217   213   215   217   223   224   229   228   228   225   229   232   237   245   252   257   263   270   271   279   281   278   286   282   288   292   296   298   306   311   312   318   324   330   335   340   346   352   361   371   380   384   392   400   394   397   405   412   417   426   437   435   440   447   456   463   456   460   467   475   483   490   496   498   507   514   521   528   531   539   546   550   551   557   563   566   572   576   582   588   593   599   612   607   612   620   628   626   633   630   636   633   636   640   647   648   655   648   653   662   664   659   650   646   654   651   646   646   647   650   655   659   668   666   668   663   654   649   646   651   647   652   659   664   658   659   661   653   647   639   645   640   636   640
   57 |   215   212   219   212   219   219   218   219   217   220   223   226   230   236   236   234   229   231   236   245   253   255   260   269   277   281   285   284   289   289   286   292   301   301   304   311   315   316   321   328   333   337   346   351   355   364   369   386   393   398   406   399   402   410   417   425   432   445   440   448   452   460   469   472   466   474   479   488   496   502   506   513   522   527   533   538   546   553   558   564   565   570   572   577   584   588   597   601   608   614   619   621   625   632   639   640   637   640   645   649   657   656   657   659   664   660   666   671   667   658   653   658   656   655   656   651   659   661   665   671   677   668   659   655   652   649   656   651   659   664   666   664   666   661   659   651   646   647   646   639   646
   58 |   221   219   220   215   218   220   223   227   225   225   230   233   236   243   241   241   236   238   240   249   257   260   263   270   277   284   291   290   295   294   303   300   304   308   312   315   322   321   325   334   340   341   347   354   362   366   373   380   387   393   402   421   425   416   423   431   439   448   460   454   461   466   475   476   471   477   486   493   499   511   519   520   529   535   541   549   555   561   564   569   574   579   581   585   593   595   602   610   614   622   626   628   631   636   645   649   652   647   649   657   661   662   661   668   673   675   670   678   669   664   662   664   663   659   659   657   664   670   668   677   679   675   666   661   659   664   662   669   663   671   670   666   672   666   658   656   655   649   651   653   652
   59 |   226   220   226   227   221   223   230   230   233   229   235   235   238   240   244   248   250   244   249   257   266   265   268   277   281   288   296   295   301   302   310   307   311   319   324   320   329   325   334   343   349   345   352   356   360   369   382   389   392   398   406   412   417   421   427   436   443   450   465   463   470   475   484   483   480   484   491   500   508   514   523   527   536   541   549   557   561   568   575   574   583   584   593   593   599   602   611   619   620   626   635   636   640   643   652   661   660   651   655   664   669   669   670   672   681   679   679   680   673   672   670   672   669   667   664   661   670   677   675   683   687   678   669   666   664   667   670   674   670   674   676   674   672   668   666   663   663   655   655   659   657
   60 |   224   222   227   235   227   226   234   234   241   246   238   239   240   245   248   254   256   248   255   261   264   268   271   278   281   284   287   303   306   307   310   313   315   324   332   324   331   339   343   351   358   351   355   364   364   368   376   384   390   406   411   418   424   429   432   437   444   449   457   469   478   484   490   490   496   493   498   505   514   523   532   533   541   550   558   566   567   575   584   582   589   595   599   605   607   607   613   622   626   634   640   641   645   650   659   664   669   667   659   667   671   674   683   676   681   687   686   687   680   684   684   680   672   674   667   674   677   684   681   686   692   684   677   674   670   671   673   676   674   676   679   681   674   673   667   664   661   658   662   661   660
   61 |   230   235   233   237   233   232   237   236   244   243   241   244   248   250   250   254   257   251   256   263   272   276   280   282   286   291   296   299   308   311   316   322   321   327   331   329   338   344   347   354   360   360   359   366   368   377   384   393   396   402   410   419   427   438   437   444   453   458   464   471   479   484   492   496   504   499   506   513   520   527   534   542   550   558   564   571   573   580   587   588   596   604   606   611   612   617   622   631   640   640   646   654   659   656   663   672   674   673   664   669   675   680   686   698   689   691   693   693   689   691   689   684   687   680   676   679   681   690   697   693   694   686   679   676   673   674   681   678   680   681   686   682   679   672   670   672   667   669   666   669   667
   62 |   232   237   238   240   240   239   241   249   248   247   244   249   256   252   258   256   263   272   263   272   278   284   288   287   294   298   304   307   310   315   324   329   329   333   337   342   344   350   356   362   365   368   363   368   374   380   389   398   402   411   415   420   426   431   439   453   459   463   472   480   487   493   499   502   510   506   512   518   526   535   543   551   557   565   573   578   585   588   596   602   602   611   615   618   617   626   631   639   646   647   652   659   664   662   670   679   680   679   678   674   682   686   693   701   694   697   704   699   694   696   697   692   695   689   694   688   687   693   700   697   695   689   685   682   682   677   679   686   691   685   691   684   683   676   673   677   671   675   683   676   681
   63 |   239   241   243   244   248   250   243   250   251   251   251   254   261   255   261   260   268   271   272   280   286   290   298   292   296   302   306   315   314   320   327   334   339   340   343   348   352   355   360   365   370   373   371   374   380   385   393   402   409   418   420   425   433   437   444   452   457   465   479   488   493   501   506   514   518   524   518   526   534   542   549   555   564   571   579   585   591   597   603   610   610   618   622   627   623   630   635   641   648   656   659   667   669   677   679   684   688   688   683   681   685   693   701   705   703   707   712   705   713   705   706   701   702   694   700   691   696   702   708   700   699   693   691   685   689   682   682   689   694   693   692   686   688   681   678   683   677   677   682   686   682
   64 |   246   247   245   248   254   248   245   251   256   257   261   256   263   263   267   267   276   276   275   284   288   294   301   298   305   311   315   324   322   327   336   339   345   346   347   351   357   360   369   370   375   381   380   382   388   391   400   406   412   418   429   430   439   444   452   457   466   471   476   485   492   500   513   520   527   530   524   533   541   547   553   562   568   575   584   593   599   606   610   619   616   622   628   632   641   637   640   648   654   663   666   673   678   685   687   693   700   694   692   690   692   698   707   712   707   712   719   711   717   714   712   705   710   701   698   694   701   708   709   703   706   698   694   694   696   694   688   690   697   705   699   694   692   688   681   687   682   680   685   692   685
   65 |   254   252   258   253   254   252   249   253   259   265   265   264   271   273   270   275   279   284   281   290   296   298   305   308   311   315   323   329   331   334   340   348   354   355   356   359   366   364   368   374   382   388   395   386   394   399   406   413   418   427   434   437   443   448   455   464   474   477   485   494   498   504   510   518   527   537   533   541   548   554   561   567   574   582   591   601   606   612   618   627   622   631   635   642   646   644   645   652   661   666   672   678   685   693   692   701   705   700   700   695   701   702   706   714   718   718   723   731   723   721   716   718   713   709   707   713   709   717   713   717   710   702   700   699   705   701   693   696   704   711   707   702   695   694   696   693   689   683   689   695   687
   66 |   255   254   258   260   261   255   258   258   263   265   269   272   273   278   277   283   283   289   295   294   297   300   306   314   315   321   330   337   334   338   342   346   350   370   375   368   374   369   376   380   384   393   396   390   397   406   413   418   426   434   440   444   450   457   464   472   477   484   492   501   507   512   518   526   535   542   540   548   555   561   570   573   579   585   593   601   614   618   625   633   641   637   644   648   652   650   653   661   668   672   681   686   691   697   699   705   712   715   708   712   706   711   711   716   720   725   728   735   727   729   724   725   718   716   712   716   712   720   720   724   719   711   716   715   711   707   698   703   709   708   706   702   699   700   704   698   695   702   695   701   695
   67 |   262   269   262   262   265   263   262   263   267   273   272   277   275   280   279   283   288   296   298   298   305   304   310   317   321   324   330   333   339   346   351   354   356   365   370   372   380   384   380   389   391   398   405   411   405   412   417   424   432   439   445   449   456   463   470   477   486   490   498   505   512   521   527   532   540   546   554   555   562   568   576   579   588   591   600   607   613   620   634   642   647   646   652   656   658   655   658   665   671   677   682   694   703   705   711   714   717   720   725   719   713   717   720   720   725   732   736   736   732   735   728   728   722   725   721   723   720   725   729   727   727   723   720   721   719   710   708   705   710   713   709   704   705   704   705   702   700   708   703   708   716
   68 |   264   267   264   268   272   267   269   271   271   279   280   283   279   282   289   285   294   302   306   302   308   307   311   316   319   323   338   339   343   352   359   361   363   367   376   380   388   393   385   391   395   401   406   412   414   421   422   430   439   448   452   457   463   470   475   480   487   496   503   513   519   527   535   540   548   555   561   564   570   575   584   585   592   600   607   616   621   628   634   642   650   653   661   665   667   675   679   674   679   684   690   697   704   713   720   720   725   728   729   724   732   726   725   729   729   735   743   744   737   743   735   732   727   733   725   730   723   727   731   733   734   730   726   727   724   717   713   708   713   717   716   708   707   710   711   704   707   710   708   711   719
   69 |   270   268   266   274   277   282   277   273   279   287   283   286   286   284   290   287   295   302   305   309   314   311   320   320   324   331   340   343   346   354   358   363   372   373   382   391   394   398   391   395   401   406   411   417   420   425   428   437   444   451   457   465   469   474   480   487   496   502   510   518   524   535   541   547   553   562   569   572   577   585   592   592   599   605   611   617   626   637   642   649   657   666   675   671   678   680   684   680   685   689   697   702   709   714   720   727   730   737   734   732   738   735   729   736   737   744   752   748   756   748   748   740   731   735   742   734   736   730   734   737   740   738   731   735   733   726   719   724   717   721   713   710   713   721   718   712   710   718   712   719   725
   70 |   279   275   271   279   287   281   279   283   286   292   286   293   289   289   296   293   299   307   312   317   317   315   324   328   328   332   336   341   349   360   366   367   376   381   390   398   399   402   411   404   406   415   417   426   425   430   435   440   449   458   466   474   478   479   485   493   498   504   518   527   533   541   548   554   561   568   574   581   584   592   601   609   607   612   618   626   632   638   644   650   665   672   681   688   684   686   691   685   691   695   700   705   711   720   727   732   740   746   740   741   747   742   749   740   744   748   752   756   758   753   756   748   746   742   749   740   745   739   741   750   746   743   735   737   732   729   728   730   723   725   717   716   720   724   723   720   724   722   725   723   726
   71 |   283   277   285   284   289   284   290   286   293   297   299   298   293   292   299   295   298   307   314   323   320   324   330   331   333   341   344   347   350   356   361   368   380   388   397   402   408   409   417   408   413   422   425   432   438   436   444   447   454   460   467   476   487   485   493   498   503   511   519   525   534   547   554   562   570   574   583   589   593   599   607   616   613   621   627   634   639   645   650   657   666   672   678   694   690   691   698   690   698   701   709   711   718   727   733   741   748   755   746   755   751   748   754   745   753   757   761   765   762   758   760   755   751   745   753   755   750   746   744   750   752   752   747   742   735   743   735   734   726   724   720   724   723   727   729   723   731   730   728   731   730
   72 |   283   278   286   289   293   288   296   294   302   301   304   303   297   295   298   304   304   307   315   318   324   332   337   338   339   342   351   355   359   359   363   370   376   385   402   408   414   413   421   415   421   426   431   440   445   445   452   456   459   467   476   485   493   491   497   504   508   515   524   530   536   556   563   568   574   580   587   596   615   607   614   620   622   627   634   640   645   652   657   664   670   676   685   694   699   698   704   710   703   711   714   719   727   733   740   746   755   762   754   760   756   752   753   749   754   758   764   771   770   762   767   764   760   752   758   760   758   753   753   755   758   755   755   746   742   746   738   736   734   729   722   726   728   733   735   728   735   732   732   739   737
   73 |   286   281   286   290   292   290   297   297   301   303   310   304   302   306   306   311   310   314   322   327   328   334   341   345   353   349   355   364   364   364   369   376   382   391   398   417   426   420   428   432   428   433   442   447   453   451   459   463   467   473   480   486   495   499   502   507   514   521   530   539   545   553   562   571   577   588   594   602   608   616   621   626   635   634   642   648   654   661   666   672   677   684   693   700   706   712   710   719   711   716   722   726   732   741   748   752   759   765   773   766   762   759   757   756   762   763   768   776   776   779   775   768   768   759   765   766   765   768   762   763   761   763   755   750   749   752   742   736   731   727   724   728   734   738   740   734   737   743   737   742   739
   74 |   289   294   291   294   300   295   302   304   308   306   313   306   308   308   310   317   313   319   324   333   337   342   350   354   359   355   362   367   367   369   377   384   386   393   402   410   418   425   431   438   437   440   446   455   461   468   466   472   473   481   485   491   500   505   508   516   521   526   535   541   549   555   568   576   584   591   597   609   615   622   627   633   641   650   648   655   661   669   674   678   686   691   698   705   714   718   719   725   718   722   727   731   740   749   756   760   766   774   776   770   777   774   766   770   768   767   772   778   784   788   784   780   775   777   770   773   776   773   771   766   768   763   760   757   753   746   742   738   733   730   735   730   733   741   745   748   740   745   741   749   746
   75 |   294   297   299   299   302   310   309   312   312   315   314   308   314   310   316   323   316   325   330   333   341   345   353   362   366   361   367   376   371   373   379   388   394   402   406   410   415   421   436   444   445   446   454   459   468   476   472   481   478   487   492   498   503   508   513   522   529   532   539   545   554   563   574   582   591   597   603   611   617   625   633   641   649   658   654   663   672   677   685   685   694   699   704   711   717   725   728   731   723   729   736   743   745   750   758   765   774   779   782   775   783   780   775   776   777   772   777   781   788   793   788   789   780   782   776   782   784   781   779   770   777   772   767   762   755   750   746   741   736   733   739   737   738   740   746   750   746   752   755   752   759
   76 |   298   304   307   304   308   310   315   318   316   315   313   311   317   318   324   328   332   329   338   342   347   351   356   365   368   366   372   375   381   388   383   387   396   401   407   419   422   426   431   438   445   452   461   465   473   481   481   489   497   494   498   503   510   515   520   525   533   539   545   551   557   563   572   579   599   603   610   619   623   630   639   646   652   666   661   670   678   683   690   699   703   708   713   718   725   732   741   739   747   738   743   752   752   759   767   774   779   786   788   782   788   786   779   782   781   777   783   786   795   801   796   792   788   786   784   792   793   789   782   785   777   774   770   763   760   759   753   747   741   738   740   741   745   743   747   752   754   756   761   757   764
   77 |   301   302   310   309   314   316   317   325   321   323   320   319   325   320   325   329   335   337   344   345   351   354   360   366   375   381   377   384   385   389   389   393   401   405   414   422   426   434   437   445   452   460   464   472   478   487   490   494   502   502   504   509   516   521   526   531   537   546   550   557   566   571   580   587   596   602   609   616   629   638   647   655   658   666   669   677   686   690   699   707   710   719   722   724   730   735   740   744   749   755   751   757   760   765   771   780   786   794   794   802   793   790   792   787   792   801   792   795   802   807   801   797   797   793   802   800   802   795   786   793   785   783   779   771   767   761   756   753   745   746   746   748   748   751   750   754   760   758   765   763   767
   78 |   312   307   313   321   321   319   323   325   332   326   323   326   327   329   331   331   334   338   342   349   354   357   360   368   376   384   380   387   389   395   394   398   402   407   413   419   435   440   446   451   457   463   472   477   484   489   495   500   507   510   515   514   521   527   532   538   544   549   555   561   568   578   584   590   597   605   617   622   629   638   647   653   667   674   683   686   692   697   704   712   719   726   728   729   738   740   745   749   757   761   757   762   769   773   777   786   793   802   798   806   800   799   796   793   798   805   797   804   810   810   805   804   804   799   804   809   808   799   790   798   790   791   784   777   770   770   764   757   752   756   753   757   752   753   757   761   767   763   767   770   772
   79 |   311   308   314   319   321   327   331   327   335   334   326   328   330   337   337   338   336   343   346   355   362   360   367   371   379   387   389   395   392   398   397   406   410   415   419   425   430   434   441   450   461   470   478   481   485   491   497   506   513   517   523   532   530   536   537   542   549   558   561   568   575   584   591   597   603   610   617   623   638   645   651   658   666   674   689   692   701   708   712   718   727   735   742   734   743   747   751   755   763   768   773   771   779   782   786   791   796   802   806   810   808   807   800   805   804   813   816   811   819   814   811   808   811   803   810   816   807   799   795   798   794   793   787   782   773   774   771   765   768   762   760   764   765   759   762   765   769   774   773   777   777
   80 |   316   309   310   318   320   327   339   333   338   336   328   334   332   337   345   340   338   347   354   360   363   366   371   374   380   389   392   401   399   402   409   412   415   420   423   431   435   440   445   454   463   469   474   478   483   488   497   515   521   530   530   538   539   547   542   548   555   562   568   574   580   589   598   603   611   618   623   632   640   647   654   666   672   678   686   694   703   714   720   725   731   739   744   752   750   756   759   764   771   774   779   779   788   797   794   799   804   809   816   815   812   816   809   812   809   813   817   821   824   819   816   817   817   823   814   811   807   804   811   804   797   797   790   791   789   783   775   772   768   766   766   766   769   770   768   773   773   778   780   782   784
   81 |   316   314   315   323   324   330   332   336   343   341   345   341   343   339   345   348   341   349   353   359   366   375   379   380   383   387   394   399   412   406   414   421   419   425   428   436   440   449   449   454   458   462   469   485   488   495   501   507   516   537   537   542   545   554   550   555   561   568   573   582   589   597   605   611   620   626   631   638   646   652   660   674   679   685   691   697   703   709   729   731   738   745   750   758   757   763   766   773   776   779   787   787   794   802   801   805   811   814   819   824   823   818   814   818   818   819   825   830   827   823   832   829   822   827   818   817   815   808   812   807   807   801   798   793   788   781   778   779   772   769   777   771   771   773   777   781   781   780   783   789   785
   82 |   321   324   320   323   325   332   337   343   347   347   347   348   350   342   346   353   346   353   356   359   364   367   373   384   392   393   397   401   410   413   418   426   427   434   437   443   448   452   453   458   466   466   470   477   485   493   508   516   523   529   538   545   552   559   565   564   566   574   580   588   593   601   610   620   628   635   640   646   655   659   665   673   682   690   700   706   709   715   723   729   735   740   759   765   764   772   774   781   783   789   794   793   800   807   812   814   820   820   823   827   829   824   830   827   831   825   834   837   834   832   836   834   827   826   822   826   822   816   821   813   813   807   805   797   794   787   786   782   775   776   781   775   779   775   783   790   788   786   785   788   793
   83 |   327   325   323   328   329   331   333   339   347   353   354   353   355   349   353   358   360   361   365   367   370   374   381   384   388   395   401   406   410   418   423   429   444   443   451   448   455   457   461   465   470   470   479   484   489   497   504   510   532   535   543   550   558   565   572   569   574   579   584   593   601   606   612   621   627   633   649   652   660   666   671   680   687   694   700   713   715   722   728   737   743   745   750   758   764   769   796   790   788   795   802   807   807   814   821   821   828   828   830   835   837   830   835   834   839   833   837   845   840   846   842   836   831   831   830   830   828   819   826   818   816   811   808   799   793   790   788   785   781   785   783   790   785   782   788   795   796   788   796   793   795
   84 |   332   327   326   328   335   333   336   342   349   357   359   361   359   356   356   364   363   366   368   372   378   382   387   390   391   398   405   410   418   427   427   432   440   445   449   453   459   465   466   471   478   474   481   487   494   498   508   514   523   530   537   558   563   568   574   579   579   584   593   600   608   611   620   628   635   639   644   652   659   668   680   689   694   703   708   715   722   730   736   741   749   751   759   766   769   778   787   793   799   801   810   815   813   818   823   830   838   844   837   840   841   836   844   852   844   841   846   854   845   854   849   845   846   839   839   833   836   836   833   824   823   816   810   803   801   797   790   789   783   785   788   793   792   790   790   793   801   796   801   800   799
   85 |   334   329   335   332   338   337   341   344   351   353   355   367   361   361   358   360   365   368   375   379   384   389   396   399   394   399   406   409   413   434   433   435   443   450   458   462   464   469   474   476   480   479   484   489   495   499   517   522   527   534   543   549   567   573   581   587   593   590   596   605   611   618   627   633   640   646   650   659   664   670   676   696   703   711   716   723   730   736   742   750   757   760   768   775   776   781   788   796   805   807   815   822   818   827   830   838   847   849   845   844   849   840   846   852   849   858   854   861   852   860   855   850   848   843   843   847   842   842   838   831   824   820   817   810   808   800   794   792   800   792   792   797   800   803   797   796   800   806   807   807   804
   86 |   339   336   340   333   337   344   346   347   351   356   357   361   365   366   363   364   370   373   377   381   388   396   404   406   403   403   411   413   421   428   431   440   443   454   458   467   471   476   479   480   487   495   488   496   500   508   514   518   525   530   552   555   561   569   575   580   585   590   601   606   614   622   631   641   647   654   658   665   671   677   684   689   698   704   709   729   736   742   748   756   764   769   774   783   782   786   794   801   808   812   817   826   825   834   837   846   850   855   862   853   854   860   853   861   854   860   862   865   872   864   862   856   853   848   848   855   849   846   843   840   832   823   815   810   807   802   798   800   806   798   800   800   808   809   805   801   807   810   811   814   809
   87 |   343   343   344   338   344   347   353   351   355   358   365   369   369   370   375   368   370   373   378   386   392   400   406   410   410   412   414   420   429   431   438   441   449   455   463   474   480   483   488   492   494   498   497   502   504   509   513   519   523   535   543   549   554   560   581   584   590   598   605   614   623   629   636   645   650   657   663   668   674   679   688   695   704   710   714   722   727   735   742   760   765   771   776   781   787   794   803   810   814   817   822   828   833   840   841   849   853   858   866   868   859   863   857   861   868   866   869   872   881   873   866   865   861   860   853   861   853   853   845   840   831   824   818   819   813   810   803   802   810   803   811   808   815   810   808   804   809   814   819   816   811
   88 |   350   355   349   344   346   353   356   356   358   362   365   368   370   372   379   371   377   378   382   387   393   402   406   430   424   416   417   425   428   434   439   447   451   457   464   471   489   489   496   501   501   506   504   507   512   518   519   526   532   536   545   554   563   567   573   579   587   593   610   617   625   634   642   651   657   662   668   675   683   687   696   701   710   717   723   728   736   743   747   753   759   765   772   786   794   802   811   816   823   828   831   836   838   846   845   852   858   865   870   873   866   868   865   869   873   870   874   881   883   877   869   875   870   866   860   869   869   857   851   843   836   831   825   825   816   817   814   806   808   810   813   815   820   818   814   810   813   816   819   821   823
   89 |   354   361   356   350   349   353   358   364   365   368   369   370   376   380   383   378   379   386   384   390   395   402   410   423   426   424   420   428   432   436   443   450   456   461   467   473   480   489   501   505   510   513   511   516   516   521   523   530   538   542   550   557   566   574   579   587   595   601   610   615   624   629   647   656   663   669   673   682   690   694   703   706   713   719   728   736   742   750   754   758   765   772   781   790   797   804   811   825   828   834   836   842   843   848   856   860   866   874   875   880   874   874   871   878   880   877   883   885   890   882   878   878   875   873   876   872   865   856   851   847   844   835   828   823   818   825   821   819   813   816   819   822   827   823   817   825   818   822   827   828   830
   90 |   368   367   362   357   353   355   359   367   367   370   371   376   382   390   388   392   386   393   389   398   404   406   412   419   422   429   424   429   438   442   450   458   464   466   470   476   481   488   504   510   514   518   527   524   533   527   532   538   542   550   554   560   575   583   586   593   601   609   617   621   629   637   643   649   656   662   682   687   695   701   710   715   718   727   732   737   745   758   762   765   772   779   788   797   805   812   820   828   833   841   843   848   852   854   863   867   872   879   879   888   886   879   888   885   888   883   887   891   891   885   887   885   883   880   884   875   866   860   859   850   845   841   832   827   823   831   823   824   819   824   823   825   827   824   822   827   825   826   833   833   837
   91 |   366   361   360   359   359   362   365   369   372   375   377   382   389   395   395   394   389   392   397   405   412   412   416   422   425   428   438   435   444   447   453   457   461   464   474   480   486   491   499   515   519   527   536   543   535   531   539   547   547   554   558   564   572   577   585   600   606   613   618   625   637   643   652   655   662   669   674   683   691   699   712   718   725   731   739   746   752   760   767   770   775   782   789   796   810   817   826   833   838   848   848   853   858   859   865   870   875   884   887   895   888   883   892   889   895   899   893   895   895   891   895   891   898   883   876   869   866   863   866   858   852   846   841   832   833   831   829   826   826   826   828   828   835   828   830   831   832   828   832   834   839
   92 |   365   364   362   363   364   365   372   372   377   380   379   382   384   389   395   396   401   396   402   409   415   420   421   430   432   431   440   439   442   447   453   457   470   471   475   479   485   489   505   510   517   524   532   547   544   538   542   547   556   561   566   569   576   582   589   595   611   618   623   628   633   650   656   663   671   677   679   687   692   697   704   726   730   739   748   754   760   769   775   779   782   791   796   802   807   815   822   829   844   851   857   864   868   865   874   878   881   890   896   901   894   901   897   902   911   908   901   902   899   896   898   900   890   887   879   874   869   867   869   861   856   851   844   838   841   833   831   831   834   831   830   830   833   834   842   839   837   831   836   835   840
